Target_genes	SALL4|Average	SRX702074|hESC_derived_mesendodermal_cells	SRX702073|hESC_HUES64	SRX359953|LoVo	SRX10636487|SNU-398	SRX10636488|SNU-398	SRX10636489|SNU-398	SRX10636490|SNU-398	SRX3888135|SNU-398	STRING
GGA1	15.000000	0	0	0	0	0	0	0	120	0
DMWD	15.000000	0	0	0	0	0	0	0	120	0
CYB5D1	15.000000	0	0	0	0	0	0	0	120	0
CLN3	15.000000	0	0	0	0	0	0	0	120	0
ABI1	15.000000	0	0	0	0	0	0	0	120	0
ABCB9	15.000000	0	0	0	0	0	0	0	120	0
SHOC2	14.875000	0	0	0	0	0	0	0	119	0
SESN1	14.875000	0	0	0	0	0	0	0	119	0
RHEBL1	14.875000	0	0	0	0	0	0	0	119	0
PACC1	14.875000	0	0	0	0	0	0	0	119	0
HLCS	14.875000	0	0	0	0	0	0	0	119	0
HIP1	14.875000	0	0	0	0	0	0	0	119	0
GID4	14.875000	0	0	0	0	0	0	0	119	0
DHCR7	14.875000	0	0	0	0	0	0	0	119	0
DDX49	14.875000	0	0	0	0	0	0	0	119	0
COPE	14.875000	0	0	0	0	0	0	0	119	0
CEP57L1	14.875000	0	0	0	0	0	0	0	119	0
BBIP1	14.875000	0	0	0	0	0	0	0	119	0
ATPAF2	14.875000	0	0	0	0	0	0	0	119	0
ASPH	14.875000	0	0	0	0	0	0	0	119	0
AP5S1	14.875000	0	0	0	0	0	0	0	119	0
ZNF416	14.750000	0	0	0	0	0	0	0	118	0
UBTD1	14.750000	0	0	0	0	0	0	0	118	0
TMEM71	14.750000	0	0	0	0	0	0	0	118	0
TMEM69	14.750000	0	0	0	0	0	0	0	118	0
STRN3	14.750000	0	0	0	0	0	0	0	118	0
RAC1	14.750000	0	0	0	0	0	0	0	118	0
PSTK	14.750000	0	0	0	0	0	0	0	118	0
PPRC1	14.750000	0	0	0	0	0	0	0	118	0
PHF20L1	14.750000	0	0	0	0	0	0	0	118	0
NOP16	14.750000	0	0	0	0	0	0	0	118	0
MMS19	14.750000	0	0	0	0	0	0	0	118	0
MAPK7	14.750000	0	0	0	0	0	0	0	118	0
LUC7L3	14.750000	0	0	0	0	0	0	0	118	0
HIGD2A	14.750000	0	0	0	0	0	0	0	118	0
GPBP1L1	14.750000	0	0	0	0	0	0	0	118	0
FAM91A1	14.750000	0	0	0	0	0	0	0	118	0
ETFA	14.750000	0	0	0	0	0	0	0	118	0
DESI2	14.750000	0	0	0	0	0	0	0	118	0
DDX10	14.750000	0	0	0	0	0	0	0	118	0
BAIAP2L1	14.750000	0	0	0	0	0	0	0	118	0
B9D1	14.750000	0	0	0	0	0	0	0	118	0
AP4S1	14.750000	0	0	0	0	0	0	0	118	0
TMEM116	14.625000	0	0	0	0	0	0	0	117	0
TBC1D14	14.625000	0	0	0	0	0	0	0	117	0
SLC5A6	14.625000	0	0	0	0	0	0	0	117	0
SAFB2	14.625000	0	0	0	0	0	0	0	117	0
SAFB	14.625000	0	0	0	0	0	0	0	117	0
RMI1	14.625000	0	0	0	0	0	0	0	117	0
RELL1	14.625000	0	0	0	0	0	0	0	117	0
RBM42	14.625000	0	0	0	0	0	0	0	117	0
PPM1B	14.625000	0	0	0	0	0	0	0	117	0
PDE12	14.625000	0	0	0	0	0	0	0	117	0
NDUFV1	14.625000	0	0	0	0	0	0	0	117	0
MICOS10-NBL1	14.625000	0	0	0	0	0	0	0	117	0
MICOS10	14.625000	0	0	0	0	0	0	0	117	0
KXD1	14.625000	0	0	0	0	0	0	0	117	0
HNRNPK	14.625000	0	0	0	0	0	0	0	117	0
GDI2	14.625000	0	0	0	0	0	0	0	117	0
ERP29	14.625000	0	0	0	0	0	0	0	117	0
DHODH	14.625000	0	0	0	0	0	0	0	117	0
CUL3	14.625000	0	0	0	0	0	0	0	117	0
BAHCC1	14.625000	0	0	0	0	0	0	0	117	0
ATRAID	14.625000	0	0	0	0	0	0	0	117	0
ZSWIM9	14.500000	0	0	0	0	0	0	0	116	0
ZNF420	14.500000	0	0	0	0	0	0	0	116	0
ZNF318	14.500000	0	0	0	0	0	0	0	116	0
ZFP91	14.500000	0	0	0	0	0	0	0	116	0
XRCC1	14.500000	0	0	0	0	0	0	0	116	0
VPS33A	14.500000	0	0	0	0	0	0	0	116	0
TOGARAM1	14.500000	0	0	0	0	0	0	0	116	0
SF3A3	14.500000	0	0	0	0	0	0	0	116	0
SAP30	14.500000	0	0	0	0	0	0	0	116	0
RNF139	14.500000	0	0	0	0	0	0	0	116	0
RAD54B	14.500000	0	0	0	0	0	0	0	116	0
PTBP1	14.500000	0	0	0	0	0	0	0	116	0
PSKH1	14.500000	0	0	0	0	0	0	0	116	0
PPP1R12A	14.500000	0	0	0	0	0	0	0	116	0
PHB2	14.500000	0	0	0	0	0	0	0	116	0
PCTP	14.500000	0	0	0	0	0	0	0	116	0
PARD6A	14.500000	0	0	0	0	0	0	0	116	0
PACS2	14.500000	0	0	0	0	0	0	0	116	0
NPTN	14.500000	0	0	0	0	0	0	0	116	0
NFXL1	14.500000	0	0	0	0	0	0	0	116	0
LPXN	14.500000	0	0	0	0	0	0	0	116	0
LIG1	14.500000	0	0	0	0	0	0	0	116	0
KLHL28	14.500000	0	0	0	0	0	0	0	116	0
FH	14.500000	0	0	0	0	0	0	0	116	0
DYNC2I1	14.500000	0	0	0	0	0	0	0	116	0
DRG1	14.500000	0	0	0	0	0	0	0	116	0
DOP1B	14.500000	0	0	0	0	0	0	0	116	0
DNAJB2	14.500000	0	0	0	0	0	0	0	116	0
DHX34	14.500000	0	0	0	0	0	0	0	116	0
DDX42	14.500000	0	0	0	0	0	0	0	116	0
COMMD1	14.500000	0	0	0	0	0	0	0	116	0
CCT4	14.500000	0	0	0	0	0	0	0	116	0
CCDC47	14.500000	0	0	0	0	0	0	0	116	0
BRF1	14.500000	0	0	0	0	0	0	0	116	0
ACD	14.500000	0	0	0	0	0	0	0	116	0
ZNF701	14.375000	0	0	0	0	0	0	0	115	0
TXLNA	14.375000	0	0	0	0	0	0	0	115	0
SSR3	14.375000	0	0	0	0	0	0	0	115	0
SND1	14.375000	0	0	0	0	0	0	0	115	0
SLU7	14.375000	0	0	0	0	0	0	0	115	0
PTGR2	14.375000	0	0	0	0	0	0	0	115	0
PDP1	14.375000	0	0	0	0	0	0	0	115	0
PARK7	14.375000	0	0	0	0	0	0	0	115	0
NUDT15	14.375000	0	0	0	0	0	0	0	115	0
MED31	14.375000	0	0	0	0	0	0	0	115	0
C17orf100	14.375000	0	0	0	0	0	0	0	115	0
ATP6V0A1	14.375000	0	0	0	0	0	0	0	115	0
ZNF165	14.250000	0	0	0	0	0	0	0	114	0
TMX1	14.250000	0	0	0	0	0	0	0	114	0
RPS16	14.250000	0	0	0	0	0	0	0	114	0
PUM1	14.250000	0	0	0	0	0	0	0	114	0
PIK3R3	14.250000	0	0	0	0	0	0	0	114	0
NUDT8	14.250000	0	0	0	0	0	0	0	114	0
DYNLL2	14.250000	0	0	0	0	0	0	0	114	0
D2HGDH	14.250000	0	0	0	0	0	0	0	114	0
ALKBH5	14.250000	0	0	0	0	0	0	0	114	0
AKAP8	14.250000	0	0	0	0	0	0	0	114	0
WNK1	14.125000	0	0	0	0	0	0	0	113	0
SMIM30	14.125000	0	0	0	0	0	0	0	113	0
SIRT6	14.125000	0	0	0	0	0	0	0	113	0
RRM1	14.125000	0	0	0	0	0	0	0	113	0
PKD1	14.125000	0	0	0	0	0	0	0	113	0
MDC1	14.125000	0	0	0	0	0	0	0	113	0
MAZ	14.125000	0	0	0	0	0	0	0	113	0
HSPBP1	14.125000	0	0	0	0	0	0	0	113	0
HP1BP3	14.125000	0	0	0	0	0	0	0	113	0
GPD1L	14.125000	0	0	0	0	0	0	0	113	0
ELAC2	14.125000	0	0	0	0	0	0	0	113	0
CRBN	14.125000	0	0	0	0	0	0	0	113	0
BRK1	14.125000	0	0	0	0	0	0	0	113	0
ASCC1	14.125000	0	0	0	0	0	0	0	113	0
ANKRD24	14.125000	0	0	0	0	0	0	0	113	0
ANAPC16	14.125000	0	0	0	0	0	0	0	113	0
TMEM14C	14.000000	0	0	0	0	0	0	0	112	0
SOCS5	14.000000	0	0	0	0	0	0	0	112	0
SNAP29	14.000000	0	0	0	0	0	0	0	112	0
SLC25A1	14.000000	0	0	0	0	0	0	0	112	0
SENP8	14.000000	0	0	0	0	0	0	0	112	0
RPA2	14.000000	0	0	0	0	0	0	0	112	0
RETSAT	14.000000	0	0	0	0	0	0	0	112	0
PI4KA	14.000000	0	0	0	0	0	0	0	112	0
PAGR1	14.000000	0	0	0	0	0	0	0	112	0
NUDT16	14.000000	0	0	0	0	0	0	0	112	0
NFX1	14.000000	0	0	0	0	0	0	0	112	0
NDUFAF5	14.000000	0	0	0	0	0	0	0	112	0
MYO9A	14.000000	0	0	0	0	0	0	0	112	0
HEATR5B	14.000000	0	0	0	0	0	0	0	112	0
GPATCH11	14.000000	0	0	0	0	0	0	0	112	0
ESF1	14.000000	0	0	0	0	0	0	0	112	0
CDK11B	14.000000	0	0	0	0	0	0	0	112	0
CCNC	14.000000	0	0	0	0	0	0	0	112	0
ATXN7L2	14.000000	0	0	0	0	0	0	0	112	0
ZNF565	13.875000	0	0	0	0	0	0	0	111	0
ZNF451	13.875000	0	0	0	0	0	0	0	111	0
ZNF146	13.875000	0	0	0	0	0	0	0	111	0
UBR4	13.875000	0	0	0	0	0	0	0	111	0
UBALD2	13.875000	0	0	0	0	0	0	0	111	0
TUT1	13.875000	0	0	0	0	0	0	0	111	0
TSR1	13.875000	0	0	0	0	0	0	0	111	0
TFRC	13.875000	0	0	0	0	0	0	0	111	0
STXBP3	13.875000	0	0	0	0	0	0	0	111	0
SOX12	13.875000	0	0	0	0	0	0	0	111	0
SGSM2	13.875000	0	0	0	0	0	0	0	111	0
SDHA	13.875000	0	0	0	0	0	0	0	111	0
RAB10	13.875000	0	0	0	0	0	0	0	111	0
PCBP3	13.875000	0	0	0	0	0	0	0	111	0
MMD	13.875000	0	0	0	0	0	0	0	111	0
LMF1	13.875000	0	0	0	0	0	0	0	111	0
GET4	13.875000	0	0	0	0	0	0	0	111	0
FBXO27	13.875000	0	0	0	0	0	0	0	111	0
FAM219A	13.875000	0	0	0	0	0	0	0	111	0
DNAJB5	13.875000	0	0	0	0	0	0	0	111	0
DNAI1	13.875000	0	0	0	0	0	0	0	111	0
CSDE1	13.875000	0	0	0	0	0	0	0	111	0
CLCN7	13.875000	0	0	0	0	0	0	0	111	0
CIAO3	13.875000	0	0	0	0	0	0	0	111	0
CCDC127	13.875000	0	0	0	0	0	0	0	111	0
ZNF428	13.750000	0	0	0	0	0	0	0	110	0
VDAC2	13.750000	0	0	0	0	0	0	0	110	0
VARS2	13.750000	0	0	0	0	0	0	0	110	0
UBP1	13.750000	0	0	0	0	0	0	0	110	0
TTC13	13.750000	0	0	0	0	0	0	0	110	0
TSNAX	13.750000	0	0	0	0	0	0	0	110	0
TNFAIP8L1	13.750000	0	0	0	0	0	0	0	110	0
THAP5	13.750000	0	0	0	0	0	0	0	110	0
SNX17	13.750000	0	0	0	0	0	0	0	110	0
SAC3D1	13.750000	0	0	0	0	0	0	0	110	0
PLEKHA1	13.750000	0	0	0	0	0	0	0	110	0
NCL	13.750000	0	0	0	0	0	0	0	110	0
NCAM2	13.750000	0	0	0	0	0	0	0	110	0
MYH9	13.750000	0	0	0	0	0	0	0	110	0
KIFC1	13.750000	0	0	0	0	0	0	0	110	0
EIF2B4	13.750000	0	0	0	0	0	0	0	110	0
DNAJB9	13.750000	0	0	0	0	0	0	0	110	0
DAD1	13.750000	0	0	0	0	0	0	0	110	0
COQ8A	13.750000	0	0	0	0	0	0	0	110	0
VPS26C	13.625000	0	0	0	0	0	0	0	109	0
UBE2D2	13.625000	0	0	0	0	0	0	0	109	0
SUGP2	13.625000	0	0	0	0	0	0	0	109	0
SPAG9	13.625000	0	0	0	0	0	0	0	109	0
SLC22A18	13.625000	0	0	0	0	0	0	0	109	0
RAB1B	13.625000	0	0	0	0	0	0	0	109	0
PSMB10	13.625000	0	0	0	0	0	0	0	109	0
MIS12	13.625000	0	0	0	0	0	0	0	109	0
LTBP4	13.625000	0	0	0	0	0	0	0	109	0
JAKMIP1	13.625000	0	0	0	0	0	0	0	109	0
HNRNPH1	13.625000	0	0	0	0	0	0	0	109	0
FOSB	13.625000	0	0	0	0	0	0	0	109	0
E2F6	13.625000	0	0	0	0	0	0	0	109	0
DERL2	13.625000	0	0	0	0	0	0	0	109	0
C1orf109	13.625000	0	0	0	0	0	0	0	109	0
ARMC6	13.625000	0	0	0	0	0	0	0	109	0
AP1S1	13.625000	0	0	0	0	0	0	0	109	0
ADSS2	13.625000	0	0	0	0	0	0	0	109	0
ZNF567	13.500000	0	0	0	0	0	0	0	108	0
ZDHHC17	13.500000	0	0	0	0	0	0	0	108	0
TADA1	13.500000	0	0	0	0	0	0	0	108	0
STARD7	13.500000	0	0	0	0	0	0	0	108	0
SMURF2	13.500000	0	0	0	0	0	0	0	108	0
RPP40	13.500000	0	0	0	0	0	0	0	108	0
RNF24	13.500000	0	0	0	0	0	0	0	108	0
RNASEH1	13.500000	0	0	0	0	0	0	0	108	0
RBM7	13.500000	0	0	0	0	0	0	0	108	0
KNTC1	13.500000	0	0	0	0	0	0	0	108	0
GOLIM4	13.500000	0	0	0	0	0	0	0	108	0
GDF5	13.500000	0	0	0	0	0	0	0	108	0
EEF1G	13.500000	0	0	0	0	0	0	0	108	0
DHTKD1	13.500000	0	0	0	0	0	0	0	108	0
COPS7A	13.500000	0	0	0	0	0	0	0	108	0
CEP250	13.500000	0	0	0	0	0	0	0	108	0
CC2D1A	13.500000	0	0	0	0	0	0	0	108	0
CARM1	13.500000	0	0	0	0	0	0	0	108	0
C19orf57	13.500000	0	0	0	0	0	0	0	108	0
C11orf71	13.500000	0	0	0	0	0	0	0	108	0
AUTS2	13.500000	0	0	0	0	0	0	0	108	0
ZFYVE28	13.375000	0	0	0	0	0	0	0	107	0
ZFP41	13.375000	0	0	0	0	0	0	0	107	0
WDR77	13.375000	0	0	0	0	0	0	0	107	0
TMEM87B	13.375000	0	0	0	0	0	0	0	107	0
STARD9	13.375000	0	0	0	0	0	0	0	107	0
SLC33A1	13.375000	0	0	0	0	0	0	0	107	0
RAB30	13.375000	0	0	0	0	0	0	0	107	0
PHF13	13.375000	0	0	0	0	0	0	0	107	0
OIP5	13.375000	0	0	0	0	0	0	0	107	0
NUSAP1	13.375000	0	0	0	0	0	0	0	107	0
NPRL2	13.375000	0	0	0	0	0	0	0	107	0
HMG20B	13.375000	0	0	0	0	0	0	0	107	0
CYB561D2	13.375000	0	0	0	0	0	0	0	107	0
CPEB1	13.375000	0	0	0	0	0	0	0	107	0
CFAP99	13.375000	0	0	0	0	0	0	0	107	0
CDC73	13.375000	0	0	0	0	0	0	0	107	0
BAZ1B	13.375000	0	0	0	0	0	0	0	107	0
ATP5PB	13.375000	0	0	0	0	0	0	0	107	0
ZMPSTE24	13.250000	0	0	0	0	0	0	0	106	0
YWHAG	13.250000	0	0	0	0	0	0	0	106	0
WDHD1	13.250000	0	0	0	0	0	0	0	106	0
WASHC4	13.250000	0	0	0	0	0	0	0	106	0
USO1	13.250000	0	0	0	0	0	0	0	106	0
TVP23B	13.250000	0	0	0	0	0	0	0	106	0
SOCS4	13.250000	0	0	0	0	0	0	0	106	0
SLC8B1	13.250000	0	0	0	0	0	0	0	106	0
SLC30A8	13.250000	0	0	0	0	0	0	0	106	0
RPL15	13.250000	0	0	0	0	0	0	0	106	0
PTGES3	13.250000	0	0	0	0	0	0	0	106	0
PRR12	13.250000	0	0	0	0	0	0	0	106	0
OPA3	13.250000	0	0	0	0	0	0	0	106	0
ODC1	13.250000	0	0	0	0	0	0	0	106	0
OCA2	13.250000	0	0	0	0	0	0	0	106	0
NKIRAS1	13.250000	0	0	0	0	0	0	0	106	0
KRR1	13.250000	0	0	0	0	0	0	0	106	0
HGS	13.250000	0	0	0	0	0	0	0	106	0
GLRX2	13.250000	0	0	0	0	0	0	0	106	0
ERICH2	13.250000	0	0	0	0	0	0	0	106	0
EPS15L1	13.250000	0	0	0	0	0	0	0	106	0
EPS15	13.250000	0	0	0	0	0	0	0	106	0
EP400	13.250000	0	0	0	0	0	0	0	106	0
DIXDC1	13.250000	0	0	0	0	0	0	0	106	0
ARL16	13.250000	0	0	0	0	0	0	0	106	0
ZCWPW2	13.125000	0	0	0	0	0	0	0	105	0
VHL	13.125000	0	0	0	0	0	0	0	105	0
STAT1	13.125000	0	0	0	0	0	0	0	105	0
SNRPE	13.125000	0	0	0	0	0	0	0	105	0
SF1	13.125000	0	0	0	0	0	0	0	105	0
RPS12	13.125000	0	0	0	0	0	0	0	105	0
NOL7	13.125000	0	0	0	0	0	0	0	105	0
LIPA	13.125000	0	0	0	0	0	0	0	105	0
HNRNPLL	13.125000	0	0	0	0	0	0	0	105	0
EIF5A	13.125000	0	0	0	0	0	0	0	105	0
AZI2	13.125000	0	0	0	0	0	0	0	105	0
YIF1A	13.000000	0	0	0	0	0	0	0	104	0
UBE2N	13.000000	0	0	0	0	0	0	0	104	0
RPP30	13.000000	0	0	0	0	0	0	0	104	0
KIF16B	13.000000	0	0	0	0	0	0	0	104	0
GTF3A	13.000000	0	0	0	0	0	0	0	104	0
FHL2	13.000000	0	0	0	0	0	0	0	104	0
EIF3CL	13.000000	0	0	0	0	0	0	0	104	0
EIF3C	13.000000	0	0	0	0	0	0	0	104	0
EFCAB13	13.000000	0	0	0	0	0	0	0	104	0
CD82	13.000000	0	0	0	0	0	0	0	104	0
C8orf82	13.000000	0	0	0	0	0	0	0	104	0
TRIM33	12.875000	0	0	0	0	0	0	0	103	0
SLC41A3	12.875000	0	0	0	0	0	0	0	103	0
SCAF11	12.875000	0	0	0	0	0	0	0	103	0
RCBTB2	12.875000	0	0	0	0	0	0	0	103	0
RANBP2	12.875000	0	0	0	0	0	0	0	103	0
PSME1	12.875000	0	0	0	0	0	0	0	103	0
PPAN-P2RY11	12.875000	0	0	0	0	0	0	0	103	0
PPAN	12.875000	0	0	0	0	0	0	0	103	0
MYL6B	12.875000	0	0	0	0	0	0	0	103	0
ING2	12.875000	0	0	0	0	0	0	0	103	0
INAFM2	12.875000	0	0	0	0	0	0	0	103	0
FAF1	12.875000	0	0	0	0	0	0	0	103	0
EIF4EBP2	12.875000	0	0	0	0	0	0	0	103	0
CNPY2	12.875000	0	0	0	0	0	0	0	103	0
CDK11A	12.875000	0	0	0	0	0	0	0	103	0
WDR6	12.750000	0	0	0	0	0	0	0	102	0
UNC5B	12.750000	0	0	0	0	0	0	0	102	0
SRSF7	12.750000	0	0	0	0	0	0	0	102	0
SMPD3	12.750000	0	0	0	0	0	0	0	102	0
SEPHS2	12.750000	0	0	0	0	0	0	0	102	0
SELENOI	12.750000	0	0	0	0	0	0	0	102	0
MRPL48	12.750000	0	0	0	0	0	0	0	102	0
MMACHC	12.750000	0	0	0	0	0	0	0	102	0
LARP4	12.750000	0	0	0	0	0	0	0	102	0
GRSF1	12.750000	0	0	0	0	0	0	0	102	0
DCAF4	12.750000	0	0	0	0	0	0	0	102	0
CYBC1	12.750000	0	0	0	0	0	0	0	102	0
CLIC4	12.750000	0	0	0	0	0	0	0	102	0
CCDC163	12.750000	0	0	0	0	0	0	0	102	0
ANAPC11	12.750000	0	0	0	0	0	0	0	102	0
ALYREF	12.750000	0	0	0	0	0	0	0	102	0
ADGRF3	12.750000	0	0	0	0	0	0	0	102	0
ZNF559-ZNF177	12.625000	0	0	0	0	0	0	0	101	0
ZNF559	12.625000	0	0	0	0	0	0	0	101	0
USP14	12.625000	0	0	0	0	0	0	0	101	0
SPTBN4	12.625000	0	0	0	0	0	0	0	101	0
RRS1	12.625000	0	0	0	0	0	0	0	101	0
PARPBP	12.625000	0	0	0	0	0	0	0	101	0
PAM16	12.625000	0	0	0	0	0	0	0	101	0
NUP37	12.625000	0	0	0	0	0	0	0	101	0
NUDCD2	12.625000	0	0	0	0	0	0	0	101	0
NIPA2	12.625000	0	0	0	0	0	0	0	101	0
NAA80	12.625000	0	0	0	0	0	0	0	101	0
MYO9B	12.625000	0	0	0	0	0	0	0	101	0
KDM5C	12.625000	0	0	0	0	0	0	0	101	0
HYAL3	12.625000	0	0	0	0	0	0	0	101	0
HOMEZ	12.625000	0	0	0	0	0	0	0	101	0
HMMR	12.625000	0	0	0	0	0	0	0	101	0
HAUS8	12.625000	0	0	0	0	0	0	0	101	0
GINM1	12.625000	0	0	0	0	0	0	0	101	0
EPB41L5	12.625000	0	0	0	0	0	0	0	101	0
DAZAP1	12.625000	0	0	0	0	0	0	0	101	0
CLUH	12.625000	0	0	0	0	0	0	0	101	0
CBX7	12.625000	0	0	0	0	0	0	0	101	0
BLVRB	12.625000	0	0	0	0	0	0	0	101	0
ZNF155	12.500000	0	0	0	0	0	0	0	100	0
SCPEP1	12.500000	0	0	0	0	0	0	0	100	0
RASSF1	12.500000	0	0	0	0	0	0	0	100	0
RAB14	12.500000	0	0	0	0	0	0	0	100	0
NHEJ1	12.500000	0	0	0	0	0	0	0	100	0
MYBL1	12.500000	0	0	0	0	0	0	0	100	0
MLF1	12.500000	0	0	0	0	0	0	0	100	0
GSN	12.500000	0	0	0	0	0	0	0	100	0
CTU1	12.500000	0	0	0	0	0	0	0	100	0
CRB1	12.500000	0	0	0	0	0	0	0	100	0
CARNMT1	12.500000	0	0	0	0	0	0	0	100	0
ASH2L	12.500000	0	0	0	0	0	0	0	100	0
STK19	12.375000	0	0	0	0	0	0	0	99	0
PRPSAP1	12.375000	0	0	0	0	0	0	0	99	0
PABPC1	12.375000	0	0	0	0	0	0	0	99	0
METTL11B	12.375000	99	0	0	0	0	0	0	0	0
ILVBL	12.375000	0	0	0	0	0	0	0	99	0
HIKESHI	12.375000	0	0	0	0	0	0	0	99	0
DXO	12.375000	0	0	0	0	0	0	0	99	0
CSTF2T	12.375000	0	0	0	0	0	0	0	99	0
COMMD4	12.375000	0	0	0	0	0	0	0	99	0
CIPC	12.375000	0	0	0	0	0	0	0	99	0
CDV3	12.375000	0	0	0	0	0	0	0	99	0
ATP6V0D1	12.375000	0	0	0	0	0	0	0	99	0
AKAP1	12.375000	0	0	0	0	0	0	0	99	0
ZYG11A	12.250000	0	0	0	0	0	0	0	98	0
ZNRF3	12.250000	0	0	0	0	0	0	0	98	0
TESK1	12.250000	0	0	0	0	0	0	0	98	0
RNF114	12.250000	0	0	0	0	0	0	0	98	0
PTDSS2	12.250000	0	0	0	0	0	0	0	98	0
PRXL2B	12.250000	0	0	0	0	0	0	0	98	0
NUMA1	12.250000	0	0	0	0	0	0	0	98	0
MRPL38	12.250000	0	0	0	0	0	0	0	98	0
LRTOMT	12.250000	0	0	0	0	0	0	0	98	0
ATP5MC2	12.250000	0	0	0	0	0	0	0	98	0
ZMYM6	12.125000	0	0	0	0	0	0	0	97	0
UBE2D3	12.125000	0	0	0	0	0	0	0	97	0
TMEM167B	12.125000	0	0	0	0	0	0	0	97	0
TIGD1	12.125000	0	0	0	0	0	0	0	97	0
SLC39A13	12.125000	0	0	0	0	0	0	0	97	0
SAMD8	12.125000	0	0	0	0	0	0	0	97	0
RPL23A	12.125000	0	0	0	0	0	0	0	97	0
RPL22	12.125000	0	0	0	0	0	0	0	97	0
GGPS1	12.125000	0	0	0	0	0	0	0	97	0
GALK2	12.125000	0	0	0	0	0	0	0	97	0
EIF4E2	12.125000	0	0	0	0	0	0	0	97	0
DMAC2	12.125000	0	0	0	0	0	0	0	97	0
DGCR6L	12.125000	0	0	0	0	0	0	0	97	0
COPS2	12.125000	0	0	0	0	0	0	0	97	0
ARID4B	12.125000	0	0	0	0	0	0	0	97	0
AFG3L2	12.125000	0	0	0	0	0	0	0	97	0
AEN	12.125000	0	0	0	0	0	0	0	97	0
UBR7	12.000000	0	0	0	0	0	0	0	96	0
RUVBL1	12.000000	0	0	0	0	0	0	0	96	0
PHF10	12.000000	0	0	0	0	0	0	0	96	0
PES1	12.000000	0	0	0	0	0	0	0	96	0
PAK4	12.000000	0	0	0	0	0	0	0	96	0
MIS18BP1	12.000000	0	0	0	0	0	0	0	96	0
GON7	12.000000	0	0	0	0	0	0	0	96	0
C17orf97	12.000000	0	0	0	0	0	0	0	96	0
ZNF202	11.875000	0	0	0	0	0	0	0	95	0
POLR2J	11.875000	0	0	0	0	0	0	0	95	0
LMBR1	11.875000	0	0	0	0	0	0	0	95	0
KIF22	11.875000	0	0	0	0	0	0	0	95	0
DAXX	11.875000	0	0	0	0	0	0	0	95	0
C10orf143	11.875000	0	0	0	0	0	0	0	95	0
ATP13A1	11.875000	0	0	0	0	0	0	0	95	0
ARF4	11.875000	0	0	0	0	0	0	0	95	0
ZNF865	11.750000	0	0	0	0	0	0	0	94	0
ZC3H15	11.750000	0	0	0	0	0	0	0	94	0
YLPM1	11.750000	0	0	0	0	0	0	0	94	0
TSTD2	11.750000	0	0	0	0	0	0	0	94	0
TIMM50	11.750000	0	0	0	0	0	0	0	94	0
TERF2IP	11.750000	0	0	0	0	0	0	0	94	0
TAF7	11.750000	0	0	0	0	0	0	0	94	0
PAAF1	11.750000	0	0	0	0	0	0	0	94	0
P4HB	11.750000	0	0	0	0	0	0	0	94	0
NCBP1	11.750000	0	0	0	0	0	0	0	94	0
KARS1	11.750000	0	0	0	0	0	0	0	94	0
INTS9	11.750000	0	0	0	0	0	0	0	94	0
HMBOX1	11.750000	0	0	0	0	0	0	0	94	0
COA4	11.750000	0	0	0	0	0	0	0	94	0
TRAPPC3	11.625000	0	0	0	0	0	0	0	93	0
SLC25A28	11.625000	0	0	0	0	0	0	0	93	0
SLC25A10	11.625000	0	0	0	0	0	0	0	93	0
SIX5	11.625000	0	0	0	0	0	0	0	93	0
SELENOH	11.625000	0	0	0	0	0	0	0	93	0
SEC22C	11.625000	0	0	0	0	0	0	0	93	0
RPS8	11.625000	0	0	0	0	0	0	0	93	0
PPM1D	11.625000	0	0	0	0	0	0	0	93	0
NKTR	11.625000	0	0	0	0	0	0	0	93	0
NBEAL1	11.625000	0	0	0	0	0	0	0	93	0
MRPS14	11.625000	0	0	0	0	0	0	0	93	0
MICALL2	11.625000	0	0	0	0	0	0	0	93	0
GPATCH8	11.625000	0	0	0	0	0	0	0	93	0
EPRS1	11.625000	0	0	0	0	0	0	0	93	0
CASP2	11.625000	0	0	0	0	0	0	0	93	0
BPHL	11.625000	0	0	0	0	0	0	0	93	0
AFF4	11.625000	0	0	0	0	0	0	0	93	0
WBP1L	11.500000	0	0	0	0	0	0	0	92	0
WASF1	11.500000	0	0	0	0	0	0	0	92	0
UPF2	11.500000	0	0	0	0	0	0	0	92	0
UBA52	11.500000	0	0	0	0	0	0	0	92	0
SLC12A2	11.500000	0	0	0	0	0	0	0	92	0
RER1	11.500000	0	0	0	0	0	0	0	92	0
PELP1	11.500000	0	0	0	0	0	0	0	92	0
NAA60	11.500000	0	0	0	0	0	0	0	92	0
MORN1	11.500000	0	0	0	0	0	0	0	92	0
EIF1AD	11.500000	0	0	0	0	0	0	0	92	0
CDC40	11.500000	0	0	0	0	0	0	0	92	0
CD99	11.500000	0	0	0	0	0	0	0	92	0
BANF1	11.500000	0	0	0	0	0	0	0	92	0
SQLE	11.375000	0	0	0	0	0	0	0	91	0
SIPA1L1	11.375000	0	0	0	0	0	0	0	91	0
RHBDD1	11.375000	0	0	0	0	0	0	0	91	0
RAB3GAP2	11.375000	0	0	0	0	0	0	0	91	0
NFATC4	11.375000	0	0	0	0	0	0	0	91	0
NDUFA6	11.375000	0	0	0	0	0	0	0	91	0
MDM4	11.375000	0	0	0	0	0	0	0	91	0
MATR3	11.375000	0	0	0	0	0	0	0	91	0
